"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2023","19,570.00","19,495.00","19,700.00","19,430.00","20.93K","-0.08%"
"12/28/2023","19,585.00","19,460.00","19,710.00","19,460.00","30.53K","1.42%"
"12/27/2023","19,310.00","19,295.00","19,390.00","19,240.00","20.55K","0.49%"
"12/26/2023","19,215.00","19,140.00","19,330.00","19,130.00","21.97K","-0.10%"
"12/25/2023","19,235.00","19,285.00","19,425.00","19,070.00","43.21K","0.50%"
"12/22/2023","19,140.00","18,980.00","19,275.00","18,980.00","50.70K","0.90%"
"12/21/2023","18,970.00","19,000.00","19,035.00","18,920.00","47.25K","0.03%"
"12/20/2023","18,965.00","18,965.00","19,065.00","18,900.00","68.59K","0.16%"
"12/19/2023","18,935.00","18,950.00","19,015.00","18,885.00","100.20K","0.37%"
"12/18/2023","18,865.00","18,860.00","18,950.00","18,775.00","123.33K","0.24%"
"12/15/2023","18,820.00","18,810.00","18,860.00","18,800.00","2.59K","0.86%"
"12/14/2023","18,660.00","18,465.00","18,760.00","18,465.00","5.00K","0.97%"
"12/13/2023","18,480.00","18,540.00","18,550.00","18,400.00","6.23K","0.00%"
"12/12/2023","18,480.00","18,410.00","18,550.00","18,410.00","7.27K","0.27%"
"12/11/2023","18,430.00","18,575.00","18,590.00","18,375.00","8.94K","-0.38%"
"12/08/2023","18,500.00","18,470.00","18,590.00","18,400.00","7.89K","0.00%"
"12/07/2023","18,500.00","18,540.00","18,565.00","18,460.00","6.91K","-0.16%"
"12/06/2023","18,530.00","18,525.00","18,580.00","18,460.00","9.85K","-0.13%"
"12/05/2023","18,555.00","18,695.00","18,695.00","18,485.00","12.27K","-0.80%"
"12/04/2023","18,705.00","18,645.00","18,815.00","18,645.00","10.27K","0.43%"
"12/01/2023","18,625.00","18,650.00","18,665.00","18,580.00","15.90K","-0.05%"
"11/30/2023","18,635.00","18,660.00","18,690.00","18,590.00","18.51K","-0.35%"
"11/29/2023","18,700.00","18,860.00","18,895.00","18,550.00","46.99K","-0.90%"
"11/28/2023","18,870.00","18,970.00","18,970.00","18,810.00","24.96K","-0.08%"
"11/27/2023","18,885.00","18,840.00","18,980.00","18,740.00","44.25K","0.40%"
"11/24/2023","18,810.00","18,825.00","18,860.00","18,750.00","46.09K","0.11%"
"11/23/2023","18,790.00","18,860.00","18,860.00","18,725.00","47.84K","-0.37%"
"11/22/2023","18,860.00","18,945.00","18,965.00","18,765.00","71.40K","-0.58%"
"11/21/2023","18,970.00","18,990.00","19,035.00","18,905.00","66.61K","0.21%"
"11/20/2023","18,930.00","18,870.00","19,045.00","18,805.00","120.60K","0.32%"
"11/17/2023","18,870.00","18,980.00","18,980.00","18,775.00","135.35K","-0.45%"
"11/16/2023","18,955.00","19,030.00","19,030.00","18,915.00","99.79K","-0.21%"
"11/15/2023","18,995.00","18,975.00","19,095.00","18,945.00","4.31K","0.29%"
"11/14/2023","18,940.00","18,820.00","18,980.00","18,820.00","4.15K","0.13%"
"11/13/2023","18,915.00","19,070.00","19,070.00","18,830.00","6.68K","-1.18%"
"11/10/2023","19,140.00","19,115.00","19,195.00","19,095.00","6.93K","-0.29%"
"11/09/2023","19,195.00","19,235.00","19,270.00","19,140.00","6.48K","-0.34%"
"11/08/2023","19,260.00","19,180.00","19,315.00","19,180.00","10.09K","-0.21%"
"11/07/2023","19,300.00","19,330.00","19,390.00","19,200.00","12.65K","0.52%"
"11/06/2023","19,200.00","19,305.00","19,305.00","19,140.00","15.60K","-0.16%"
"11/03/2023","19,230.00","19,250.00","19,270.00","19,170.00","9.84K","-0.18%"
"11/02/2023","19,265.00","19,360.00","19,360.00","19,230.00","9.21K","0.13%"
"11/01/2023","19,240.00","19,330.00","19,330.00","19,185.00","16.88K","0.08%"
"10/31/2023","19,225.00","19,305.00","19,335.00","19,000.00","28.17K","0.21%"
"10/30/2023","19,185.00","19,020.00","19,270.00","19,000.00","51.92K","1.27%"
"10/27/2023","18,945.00","19,100.00","19,100.00","18,880.00","47.41K","-0.55%"
"10/26/2023","19,050.00","19,160.00","19,160.00","18,975.00","55.35K","-0.03%"
"10/25/2023","19,055.00","18,965.00","19,170.00","18,895.00","138.37K","0.87%"
"10/24/2023","18,890.00","19,000.00","19,000.00","18,830.00","116.17K","-0.08%"
"10/23/2023","18,905.00","18,965.00","19,005.00","18,820.00","121.38K","-0.40%"
"10/20/2023","18,980.00","19,020.00","19,045.00","18,905.00","111.55K","-0.03%"
"10/19/2023","18,985.00","18,965.00","19,045.00","18,920.00","121.49K","0.53%"
"10/18/2023","18,885.00","18,820.00","18,970.00","18,780.00","133.26K","0.27%"
"10/17/2023","18,835.00","18,975.00","18,980.00","18,755.00","198.13K","-0.97%"
"10/16/2023","19,020.00","19,015.00","19,065.00","18,965.00","2.46K","-0.18%"
"10/13/2023","19,055.00","19,195.00","19,195.00","18,990.00","9.00K","-0.94%"
"10/12/2023","19,235.00","19,300.00","19,335.00","19,155.00","10.91K","-0.39%"
"10/11/2023","19,310.00","19,265.00","19,380.00","19,225.00","22.10K","-0.28%"
"10/10/2023","19,365.00","19,430.00","19,480.00","19,205.00","38.93K","-0.49%"
"10/09/2023","19,460.00","19,230.00","19,600.00","19,230.00","29.91K","-1.24%"
"09/28/2023","19,705.00","19,620.00","19,835.00","19,600.00","58.09K","0.69%"
"09/27/2023","19,570.00","19,630.00","19,630.00","19,510.00","58.80K","0.20%"
"09/26/2023","19,530.00","19,575.00","19,615.00","19,460.00","71.18K","-0.15%"
"09/25/2023","19,560.00","19,620.00","19,670.00","19,425.00","164.85K","0.28%"
"09/22/2023","19,505.00","19,350.00","19,675.00","19,280.00","203.74K","0.46%"
"09/21/2023","19,415.00","19,405.00","19,510.00","19,330.00","180.83K","0.88%"
"09/20/2023","19,245.00","19,325.00","19,330.00","19,150.00","132.30K","-0.16%"
"09/19/2023","19,275.00","19,285.00","19,350.00","19,195.00","136.52K","0.60%"
"09/18/2023","19,160.00","19,280.00","19,285.00","19,050.00","208.96K","-2.24%"
"09/15/2023","19,600.00","19,530.00","19,700.00","19,500.00","5.62K","0.67%"
"09/14/2023","19,470.00","19,445.00","19,565.00","19,360.00","7.65K","-0.23%"
"09/13/2023","19,515.00","19,660.00","19,660.00","19,360.00","10.83K","-0.43%"
"09/12/2023","19,600.00","19,520.00","19,680.00","19,505.00","18.29K","0.95%"
"09/11/2023","19,415.00","19,350.00","19,520.00","19,275.00","11.33K","0.36%"
"09/08/2023","19,345.00","19,420.00","19,460.00","19,220.00","13.01K","-0.26%"
"09/07/2023","19,395.00","19,380.00","19,470.00","19,300.00","9.14K","0.52%"
"09/06/2023","19,295.00","19,240.00","19,390.00","19,160.00","10.35K","0.31%"
"09/05/2023","19,235.00","19,200.00","19,330.00","19,175.00","15.92K","-1.00%"
"09/04/2023","19,430.00","19,665.00","19,815.00","19,185.00","27.54K","-0.15%"
"09/01/2023","19,460.00","19,195.00","19,695.00","19,180.00","32.18K","1.73%"
"08/31/2023","19,130.00","19,040.00","19,230.00","19,030.00","55.75K","1.22%"
"08/30/2023","18,900.00","18,815.00","18,990.00","18,790.00","60.19K","0.61%"
"08/29/2023","18,785.00","18,700.00","18,885.00","18,690.00","67.80K","0.45%"
"08/28/2023","18,700.00","18,700.00","18,750.00","18,665.00","67.07K","0.40%"
"08/25/2023","18,625.00","18,575.00","18,685.00","18,525.00","99.06K","-0.21%"
"08/24/2023","18,665.00","18,730.00","18,740.00","18,605.00","125.92K","-0.24%"
"08/23/2023","18,710.00","18,700.00","18,765.00","18,655.00","145.74K","0.56%"
"08/22/2023","18,605.00","18,460.00","18,740.00","18,455.00","203.32K","0.81%"
"08/21/2023","18,455.00","18,400.00","18,545.00","18,360.00","144.97K","0.11%"
"08/18/2023","18,435.00","18,555.00","18,580.00","18,340.00","175.71K","-0.24%"
"08/17/2023","18,480.00","18,485.00","18,540.00","18,440.00","134.73K","0.03%"
"08/16/2023","18,475.00","18,405.00","18,535.00","18,390.00","162.35K","0.46%"
"08/15/2023","18,390.00","18,270.00","18,645.00","18,270.00","3.99K","0.11%"
"08/14/2023","18,370.00","18,360.00","18,445.00","18,255.00","5.94K","-0.92%"
"08/11/2023","18,540.00","18,580.00","18,595.00","18,480.00","6.02K","0.03%"
"08/10/2023","18,535.00","18,525.00","18,570.00","18,505.00","8.27K","0.30%"
"08/09/2023","18,480.00","18,450.00","18,605.00","18,395.00","13.86K","-0.16%"
"08/08/2023","18,510.00","18,530.00","18,645.00","18,470.00","11.61K","0.03%"
"08/07/2023","18,505.00","18,520.00","18,570.00","18,470.00","11.72K","-0.19%"
"08/04/2023","18,540.00","18,460.00","18,630.00","18,435.00","8.80K","0.32%"
"08/03/2023","18,480.00","18,485.00","18,520.00","18,415.00","13.10K","-0.43%"
"08/02/2023","18,560.00","18,540.00","18,605.00","18,515.00","11.82K","-0.27%"
"08/01/2023","18,610.00","18,515.00","18,720.00","18,505.00","19.87K","1.25%"
"07/31/2023","18,380.00","18,475.00","18,475.00","18,335.00","26.06K","-0.05%"
"07/28/2023","18,390.00","18,460.00","18,460.00","18,325.00","32.81K","-0.14%"
"07/27/2023","18,415.00","18,320.00","18,520.00","18,290.00","68.08K","0.27%"
"07/26/2023","18,365.00","18,395.00","18,440.00","18,315.00","56.70K","0.22%"
"07/25/2023","18,325.00","18,310.00","18,430.00","18,230.00","109.45K","0.22%"
"07/24/2023","18,285.00","18,305.00","18,360.00","18,235.00","139.84K","0.05%"
"07/21/2023","18,275.00","18,315.00","18,325.00","18,205.00","151.07K","0.00%"
"07/20/2023","18,275.00","18,255.00","18,345.00","18,205.00","150.14K","0.36%"
"07/19/2023","18,210.00","18,155.00","18,280.00","18,115.00","124.32K","0.03%"
"07/18/2023","18,205.00","18,210.00","18,295.00","18,130.00","133.29K","-0.87%"
"07/17/2023","18,365.00","18,470.00","18,530.00","18,260.00","4.26K","-1.26%"
"07/14/2023","18,600.00","18,595.00","18,680.00","18,470.00","11.05K","0.59%"
"07/13/2023","18,490.00","18,360.00","18,560.00","18,360.00","14.16K","1.04%"
"07/12/2023","18,300.00","18,280.00","18,370.00","18,270.00","15.73K","0.03%"
"07/11/2023","18,295.00","18,360.00","18,360.00","18,250.00","15.44K","0.08%"
"07/10/2023","18,280.00","18,220.00","18,375.00","18,205.00","16.98K","0.49%"
"07/07/2023","18,190.00","18,235.00","18,255.00","18,150.00","13.51K","-0.08%"
"07/06/2023","18,205.00","18,165.00","18,285.00","18,135.00","20.44K","-0.16%"
"07/05/2023","18,235.00","18,270.00","18,325.00","18,155.00","19.46K","-0.49%"
"07/04/2023","18,325.00","18,390.00","18,440.00","18,250.00","16.19K","0.03%"
"07/03/2023","18,320.00","18,295.00","18,455.00","18,200.00","18.20K","0.27%"
"06/30/2023","18,270.00","18,250.00","18,375.00","18,180.00","49.79K","0.19%"
"06/29/2023","18,235.00","18,285.00","18,295.00","18,175.00","49.47K","-0.36%"
"06/28/2023","18,300.00","18,370.00","18,390.00","18,245.00","59.26K","0.66%"
"06/27/2023","18,180.00","18,150.00","18,325.00","18,070.00","119.80K","-0.05%"
"06/26/2023","18,190.00","18,295.00","18,295.00","18,130.00","171.33K","-1.60%"
"06/21/2023","18,485.00","18,550.00","18,590.00","18,370.00","143.13K","0.03%"
"06/20/2023","18,480.00","18,455.00","18,585.00","18,395.00","124.49K","0.08%"
"06/19/2023","18,465.00","18,650.00","18,660.00","18,350.00","201.82K","-0.46%"
"06/16/2023","18,550.00","18,535.00","18,700.00","18,395.00","200.13K","-0.24%"
"06/15/2023","18,595.00","18,660.00","18,760.00","18,470.00","4.27K","0.11%"
"06/14/2023","18,575.00","18,500.00","18,660.00","18,490.00","4.45K","0.62%"
"06/13/2023","18,460.00","18,450.00","18,520.00","18,415.00","6.67K","-0.59%"
"06/12/2023","18,570.00","18,630.00","18,795.00","18,440.00","15.21K","-0.40%"
"06/09/2023","18,645.00","18,540.00","18,715.00","18,540.00","12.81K","0.89%"
"06/08/2023","18,480.00","18,390.00","18,540.00","18,370.00","8.76K","0.74%"
"06/07/2023","18,345.00","18,250.00","18,445.00","18,250.00","12.17K","0.16%"
"06/06/2023","18,315.00","18,410.00","18,410.00","18,225.00","10.15K","-0.54%"
"06/05/2023","18,415.00","18,790.00","18,790.00","18,270.00","16.02K","-0.91%"
"06/02/2023","18,585.00","18,590.00","18,670.00","18,450.00","15.96K","0.98%"
"06/01/2023","18,405.00","18,325.00","18,545.00","18,185.00","17.55K","1.18%"
"05/31/2023","18,190.00","18,275.00","18,275.00","18,130.00","25.65K","-0.14%"
"05/30/2023","18,215.00","18,280.00","18,310.00","18,135.00","21.28K","-0.25%"
"05/29/2023","18,260.00","18,340.00","18,365.00","18,165.00","26.52K","0.97%"
"05/26/2023","18,085.00","18,070.00","18,370.00","17,900.00","64.08K","0.89%"
"05/25/2023","17,925.00","18,080.00","18,080.00","17,790.00","106.98K","-0.17%"
"05/24/2023","17,955.00","18,125.00","18,160.00","17,830.00","110.23K","-1.29%"
"05/23/2023","18,190.00","18,220.00","18,285.00","18,110.00","76.30K","-0.57%"
"05/22/2023","18,295.00","18,530.00","18,575.00","18,110.00","123.34K","-0.52%"
"05/19/2023","18,390.00","18,475.00","18,485.00","18,300.00","149.07K","-0.51%"
"05/18/2023","18,485.00","18,480.00","18,545.00","18,420.00","164.45K","1.18%"
"05/17/2023","18,270.00","18,115.00","18,425.00","18,085.00","196.25K","0.66%"
"05/16/2023","18,150.00","18,185.00","18,250.00","18,060.00","161.63K","0.44%"
"05/15/2023","18,070.00","18,000.00","18,175.00","18,000.00","5.43K","0.53%"
"05/12/2023","17,975.00","18,200.00","18,200.00","17,870.00","6.26K","-1.61%"
"05/11/2023","18,270.00","18,355.00","18,360.00","18,145.00","13.14K","-0.38%"
"05/10/2023","18,340.00","18,330.00","18,415.00","18,300.00","11.83K","0.00%"
"05/09/2023","18,340.00","18,510.00","18,520.00","18,260.00","16.51K","-0.62%"
"05/08/2023","18,455.00","18,375.00","18,535.00","18,375.00","11.03K","0.63%"
"05/05/2023","18,340.00","18,420.00","18,445.00","18,290.00","17.15K","-0.81%"
"05/04/2023","18,490.00","18,450.00","18,580.00","18,400.00","12.32K","0.08%"
"04/28/2023","18,475.00","18,560.00","18,560.00","18,365.00","24.34K","-0.59%"
"04/27/2023","18,585.00","18,740.00","18,740.00","18,450.00","47.60K","-0.67%"
"04/26/2023","18,710.00","18,750.00","18,780.00","18,630.00","47.79K","-0.53%"
"04/25/2023","18,810.00","18,880.00","18,890.00","18,705.00","48.58K","-0.45%"
"04/24/2023","18,895.00","19,025.00","19,035.00","18,825.00","73.03K","-0.58%"
"04/21/2023","19,005.00","19,125.00","19,255.00","18,850.00","96.99K","-0.50%"
"04/20/2023","19,100.00","19,025.00","19,260.00","18,970.00","98.37K","0.53%"
"04/19/2023","19,000.00","19,030.00","19,070.00","18,940.00","155.57K","0.69%"
"04/18/2023","18,870.00","18,780.00","19,005.00","18,740.00","144.97K","0.67%"
"04/17/2023","18,745.00","18,705.00","18,780.00","18,690.00","2.52K","0.24%"
"04/14/2023","18,700.00","18,690.00","18,750.00","18,535.00","5.87K","1.14%"
"04/13/2023","18,490.00","18,435.00","18,525.00","18,415.00","5.72K","0.33%"
"04/12/2023","18,430.00","18,415.00","18,470.00","18,365.00","8.34K","0.03%"
"04/11/2023","18,425.00","18,605.00","18,610.00","18,350.00","12.36K","-1.13%"
"04/10/2023","18,635.00","18,695.00","18,730.00","18,580.00","11.51K","-0.03%"
"04/07/2023","18,640.00","18,510.00","18,685.00","18,510.00","8.38K","0.32%"
"04/06/2023","18,580.00","18,530.00","18,640.00","18,525.00","14.28K","-0.40%"
"04/04/2023","18,655.00","18,730.00","18,785.00","18,580.00","10.32K","-0.05%"
"04/03/2023","18,665.00","18,690.00","18,770.00","18,605.00","12.70K","-0.24%"
"03/31/2023","18,710.00","18,700.00","18,755.00","18,660.00","18.57K","0.16%"
"03/30/2023","18,680.00","18,810.00","18,850.00","18,590.00","25.10K","0.08%"
"03/29/2023","18,665.00","18,690.00","18,720.00","18,620.00","26.45K","0.32%"
"03/28/2023","18,605.00","18,500.00","18,730.00","18,485.00","44.15K","0.81%"
"03/27/2023","18,455.00","18,395.00","18,490.00","18,390.00","43.20K","0.33%"
"03/24/2023","18,395.00","18,330.00","18,515.00","18,275.00","68.13K","0.63%"
"03/23/2023","18,280.00","18,290.00","18,360.00","18,220.00","69.15K","0.41%"
"03/22/2023","18,205.00","18,200.00","18,255.00","18,145.00","90.53K","0.19%"
"03/21/2023","18,170.00","18,200.00","18,240.00","18,100.00","127.68K","0.00%"
"03/20/2023","18,170.00","18,200.00","18,310.00","17,945.00","188.38K","-0.03%"
"03/17/2023","18,175.00","18,250.00","18,300.00","18,045.00","164.95K","0.22%"
"03/16/2023","18,135.00","18,210.00","18,220.00","18,035.00","187.17K","-1.04%"
"03/15/2023","18,325.00","18,300.00","18,370.00","18,250.00","3.43K","0.33%"
"03/14/2023","18,265.00","18,200.00","18,340.00","18,185.00","5.23K","0.03%"
"03/13/2023","18,260.00","18,175.00","18,410.00","18,000.00","7.96K","-0.25%"
"03/10/2023","18,305.00","18,465.00","18,530.00","18,200.00","10.96K","-0.97%"
"03/09/2023","18,485.00","18,515.00","18,575.00","18,420.00","10.95K","0.00%"
"03/08/2023","18,485.00","18,525.00","18,545.00","18,395.00","10.78K","-0.70%"
"03/07/2023","18,615.00","18,520.00","18,685.00","18,510.00","10.74K","0.13%"
"03/06/2023","18,590.00","18,710.00","18,735.00","18,500.00","14.86K","-0.35%"
"03/03/2023","18,655.00","18,550.00","18,745.00","18,510.00","13.71K","0.13%"
"03/02/2023","18,630.00","18,655.00","18,690.00","18,575.00","12.28K","0.59%"
"03/01/2023","18,520.00","18,440.00","18,670.00","18,365.00","19.35K","0.41%"
"02/28/2023","18,445.00","18,415.00","18,555.00","18,380.00","26.97K","0.24%"
"02/27/2023","18,400.00","18,580.00","18,580.00","18,315.00","45.12K","-1.08%"
"02/24/2023","18,600.00","18,710.00","18,710.00","18,525.00","36.98K","-0.69%"
"02/23/2023","18,730.00","18,745.00","18,820.00","18,615.00","56.38K","-0.21%"
"02/22/2023","18,770.00","18,830.00","18,870.00","18,710.00","71.37K","-0.21%"
"02/21/2023","18,810.00","18,730.00","18,925.00","18,700.00","98.75K","0.78%"
"02/20/2023","18,665.00","18,440.00","18,835.00","18,440.00","148.44K","0.81%"
"02/17/2023","18,515.00","18,495.00","18,610.00","18,445.00","107.04K","0.68%"
"02/16/2023","18,390.00","18,370.00","18,555.00","18,250.00","122.46K","-0.35%"
"02/15/2023","18,455.00","18,475.00","18,565.00","18,270.00","2.26K","-0.32%"
"02/14/2023","18,515.00","18,495.00","18,560.00","18,435.00","7.62K","0.11%"
"02/13/2023","18,495.00","18,610.00","18,610.00","18,400.00","6.60K","-1.04%"
"02/10/2023","18,690.00","18,880.00","18,945.00","18,520.00","9.95K","-1.11%"
"02/09/2023","18,900.00","19,055.00","19,055.00","18,820.00","14.88K","-1.02%"
"02/08/2023","19,095.00","18,995.00","19,195.00","18,950.00","11.07K","0.32%"
"02/07/2023","19,035.00","18,985.00","19,110.00","18,900.00","9.02K","0.82%"
"02/06/2023","18,880.00","19,040.00","19,050.00","18,810.00","15.26K","-0.61%"
"02/03/2023","18,995.00","19,005.00","19,145.00","18,880.00","12.29K","-0.52%"
"02/02/2023","19,095.00","19,110.00","19,195.00","18,950.00","11.36K","0.08%"
"02/01/2023","19,080.00","18,895.00","19,180.00","18,880.00","13.78K","1.14%"
"01/31/2023","18,865.00","18,960.00","18,975.00","18,725.00","22.80K","-0.68%"
"01/30/2023","18,995.00","19,300.00","19,420.00","18,820.00","37.71K","-0.26%"
"01/20/2023","19,045.00","18,925.00","19,400.00","18,910.00","48.63K","0.13%"
"01/19/2023","19,020.00","19,050.00","19,160.00","18,870.00","62.57K","1.52%"
"01/18/2023","18,735.00","18,650.00","18,975.00","18,550.00","92.32K","0.83%"
"01/17/2023","18,580.00","18,545.00","18,660.00","18,485.00","88.08K","0.57%"
"01/16/2023","18,475.00","18,480.00","19,505.00","18,390.00","2.56K","0.38%"
"01/13/2023","18,405.00","18,310.00","18,480.00","18,175.00","4.86K","0.71%"
"01/12/2023","18,275.00","18,220.00","18,350.00","18,205.00","6.36K","0.55%"
"01/11/2023","18,175.00","18,155.00","18,250.00","18,130.00","8.48K","0.41%"
"01/10/2023","18,100.00","18,015.00","18,215.00","18,000.00","6.77K","0.95%"
"01/09/2023","17,930.00","17,840.00","18,030.00","17,760.00","8.60K","0.53%"
"01/06/2023","17,835.00","18,000.00","18,000.00","17,750.00","7.56K","0.08%"
"01/05/2023","17,820.00","17,835.00","17,930.00","17,720.00","7.89K","-1.33%"
"01/04/2023","18,060.00","18,205.00","18,260.00","17,885.00","11.89K","-1.79%"
"01/03/2023","18,390.00","18,710.00","18,710.00","18,230.00","17.80K","-1.76%"
